cluster_key,cluster_id,olt_key,city_key,cluster_name
1,ACE7E-CL11,1,1,Cluster-ACE7E-11
2,ACE7E-CL12,1,1,Cluster-ACE7E-12
3,ACE7E-CL13,1,1,Cluster-ACE7E-13
4,ACE7E-CL21,2,1,Cluster-ACE7E-21
5,ACE7E-CL22,2,1,Cluster-ACE7E-22
6,ACE7E-CL23,2,1,Cluster-ACE7E-23
7,BAL53-CL11,3,2,Cluster-BAL53-11
8,BAL53-CL12,3,2,Cluster-BAL53-12
9,BAL53-CL13,3,2,Cluster-BAL53-13
10,BAL53-CL21,4,2,Cluster-BAL53-21
11,BAL53-CL22,4,2,Cluster-BAL53-22
12,BAL53-CL23,4,2,Cluster-BAL53-23
13,BAN02-CL11,5,3,Cluster-BAN02-11
14,BAN02-CL12,5,3,Cluster-BAN02-12
15,BAN02-CL13,5,3,Cluster-BAN02-13
16,BAN02-CL21,6,3,Cluster-BAN02-21
17,BAN02-CL22,6,3,Cluster-BAN02-22
18,BAN02-CL23,6,3,Cluster-BAN02-23
19,BANF4-CL11,7,4,Cluster-BANF4-11
20,BANF4-CL12,7,4,Cluster-BANF4-12
21,BANF4-CL13,7,4,Cluster-BANF4-13
22,BANF4-CL21,8,4,Cluster-BANF4-21
23,BANF4-CL22,8,4,Cluster-BANF4-22
24,BANF4-CL23,8,4,Cluster-BANF4-23
25,BENF6-CL11,9,5,Cluster-BENF6-11
26,BENF6-CL12,9,5,Cluster-BENF6-12
27,BENF6-CL13,9,5,Cluster-BENF6-13
28,BENF6-CL21,10,5,Cluster-BENF6-21
29,BENF6-CL22,10,5,Cluster-BENF6-22
30,BENF6-CL23,10,5,Cluster-BENF6-23
31,GOR6F-CL11,11,6,Cluster-GOR6F-11
32,GOR6F-CL12,11,6,Cluster-GOR6F-12
33,GOR6F-CL13,11,6,Cluster-GOR6F-13
34,GOR6F-CL21,12,6,Cluster-GOR6F-21
35,GOR6F-CL22,12,6,Cluster-GOR6F-22
36,GOR6F-CL23,12,6,Cluster-GOR6F-23
37,JAK33-CL11,13,7,Cluster-JAK33-11
38,JAK33-CL12,13,7,Cluster-JAK33-12
39,JAK33-CL13,13,7,Cluster-JAK33-13
40,JAK33-CL21,14,7,Cluster-JAK33-21
41,JAK33-CL22,14,7,Cluster-JAK33-22
42,JAK33-CL23,14,7,Cluster-JAK33-23
43,JAM02-CL11,15,8,Cluster-JAM02-11
44,JAM02-CL12,15,8,Cluster-JAM02-12
45,JAM02-CL13,15,8,Cluster-JAM02-13
46,JAM02-CL21,16,8,Cluster-JAM02-21
47,JAM02-CL22,16,8,Cluster-JAM02-22
48,JAM02-CL23,16,8,Cluster-JAM02-23
49,JAW42-CL11,17,9,Cluster-JAW42-11
50,JAW42-CL12,17,9,Cluster-JAW42-12
51,JAW42-CL13,17,9,Cluster-JAW42-13
52,JAW42-CL21,18,9,Cluster-JAW42-21
53,JAW42-CL22,18,9,Cluster-JAW42-22
54,JAW42-CL23,18,9,Cluster-JAW42-23
55,JAW63-CL11,19,10,Cluster-JAW63-11
56,JAW63-CL12,19,10,Cluster-JAW63-12
57,JAW63-CL13,19,10,Cluster-JAW63-13
58,JAW63-CL21,20,10,Cluster-JAW63-21
59,JAW63-CL22,20,10,Cluster-JAW63-22
60,JAW63-CL23,20,10,Cluster-JAW63-23
61,JAW87-CL11,21,11,Cluster-JAW87-11
